howlite-db     | 
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:49 +0000] "GET /src/pages/RegisterPage.jsx?t=1780557794474 HTTP/1.1" 304 0 "https://localhost/src/App.jsx?t=1780558068254" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:49 +0000] "GET /src/pages/HomePage.jsx?t=1780557029254 HTTP/1.1" 304 0 "https://localhost/src/App.jsx?t=1780558068254" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:49 +0000] "GET /src/pages/LoginPage.jsx?t=1780558068254 HTTP/1.1" 200 13920 "https://localhost/src/App.jsx?t=1780558068254" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     await self.middleware_stack(scope, receive, send)
howlite-front  |       at async EnvironmentPluginContainer.transform (file:///app/node_modules/vite/dist/node/chunks/config.js:28817:14)
howlite-front  |       at async loadAndTransform (file:///app/node_modules/vite/dist/node/chunks/config.js:22686:26)
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
howlite-front  |       at async viteTransformMiddleware (file:///app/node_modules/vite/dist/node/chunks/config.js:24562:20)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:49 +0000] "GET /src/api/client.js HTTP/1.1" 304 0 "https://localhost/src/context/AuthContext.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  | 8:19:02 PM [vite] (client) Pre-transform error: Failed to resolve import "../context/WorkspaceContext" from "src/components/NotesWorkspace/NoteCard.jsx". Does the file exist?
howlite-front  |   Plugin: vite:import-analysis
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:49 +0000] "GET /src/pages/Auth.css?t=1780557794474 HTTP/1.1" 304 0 "https://localhost/src/pages/LoginPage.jsx?t=1780558068254" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:49 +0000] "GET /src/components/Elements/Logo.jsx?t=1780557029254 HTTP/1.1" 304 0 "https://localhost/src/pages/LoginPage.jsx?t=1780558068254" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     await route.handle(scope, receive, send)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:49 +0000] "GET /src/components/Elements/PasswordInput.jsx?t=1780558068254 HTTP/1.1" 304 0 "https://localhost/src/pages/LoginPage.jsx?t=1780558068254" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   File: /app/src/components/NotesWorkspace/NoteCard.jsx:8:29
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:49 +0000] "GET /src/api/workspaces.js HTTP/1.1" 304 0 "https://localhost/src/context/WorkspaceContext.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   7  |    useEffect
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:49 +0000] "GET /src/components/HomeSidebar/Sidebar.jsx HTTP/1.1" 304 0 "https://localhost/src/pages/HomePage.jsx?t=1780557029254" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   8  |  } from "react";
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:49 +0000] "GET /src/components/NotesWorkspace.jsx HTTP/1.1" 304 0 "https://localhost/src/pages/HomePage.jsx?t=1780557029254" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:49 +0000] "GET /src/pages/HomePage.css?t=1780556413998 HTTP/1.1" 304 0 "https://localhost/src/pages/HomePage.jsx?t=1780557029254" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   9  |  import { useWorkspace } from "../context/WorkspaceContext";
howlite-front  |      |                                ^
howlite-front  |   10 |  import { CheckList } from "./Elements/CheckList";
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:49 +0000] "GET /?token=c7_jCXrzfX4P HTTP/1.1" 101 26 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   11 |  import "./NoteCard.css";
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:49 +0000] "GET /login HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  | 8:19:02 PM [vite] (client) Pre-transform error: Failed to resolve import "../context/WorkspaceContext" from "src/components/NotesWorkspace/NoteCreator.jsx". Does the file exist?
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
howlite-back   |     await self.app(scope, receive, send)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:50 +0000] "GET /src/main.jsx?t=1780558068254 HTTP/1.1" 304 0 "https://localhost/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:50 +0000] "GET /@vite/client HTTP/1.1" 304 0 "https://localhost/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 121, in app
howlite-back   |     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
howlite-front  |   Plugin: vite:import-analysis
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:50 +0000] "GET /@react-refresh HTTP/1.1" 304 0 "https://localhost/login" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   File: /app/src/components/NotesWorkspace/NoteCreator.jsx:2:29
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:50 +0000] "GET /src/index.css HTTP/1.1" 304 0 "https://localhost/src/main.jsx?t=1780558068254" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   2  |  var _s = $RefreshSig$();
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:50 +0000] "GET /src/App.jsx?t=1780558068254 HTTP/1.1" 304 0 "https://localhost/src/main.jsx?t=1780558068254" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   3  |  import { useState, useRef, useEffect } from "react";
howlite-front  |   4  |  import { useWorkspace } from "../context/WorkspaceContext";
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:50 +0000] "GET /node_modules/vite/dist/client/env.mjs HTTP/1.1" 304 0 "https://localhost/@vite/client" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |      |                                ^
howlite-back   |     raise exc
howlite-front  |   5  |  import { CheckList } from "./Elements/CheckList";
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
howlite-front  |   6  |  import "./NoteCreator.css";
howlite-back   |     await app(scope, receive, sender)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:50 +0000] "GET /src/context/AuthContext.jsx HTTP/1.1" 304 0 "https://localhost/src/App.jsx?t=1780558068254" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  | 8:19:29 PM [vite] (client) hmr update /src/pages/HomePage.jsx
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:50 +0000] "GET /src/context/ThemeContext.jsx HTTP/1.1" 304 0 "https://localhost/src/App.jsx?t=1780558068254" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:50 +0000] "GET /src/context/WorkspaceContext.jsx HTTP/1.1" 304 0 "https://localhost/src/App.jsx?t=1780558068254" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 107, in app
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:50 +0000] "GET /src/components/ProtectedRoute.jsx HTTP/1.1" 304 0 "https://localhost/src/App.jsx?t=1780558068254" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     response = await f(request)
howlite-front  | 8:19:30 PM [vite] (client) Pre-transform error: Failed to resolve import "../context/WorkspaceContext" from "src/components/NotesWorkspace/NoteCard.jsx". Does the file exist?
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:50 +0000] "GET /src/pages/LoginPage.jsx?t=1780558068254 HTTP/1.1" 304 0 "https://localhost/src/App.jsx?t=1780558068254" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   Plugin: vite:import-analysis
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:50 +0000] "GET /src/pages/RegisterPage.jsx?t=1780557794474 HTTP/1.1" 304 0 "https://localhost/src/App.jsx?t=1780558068254" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   File: /app/src/components/NotesWorkspace/NoteCard.jsx:8:29
howlite-back   |                ^^^^^^^^^^^^^^^^
howlite-front  |   7  |    useEffect
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 426, in app
howlite-back   |     raw_response = await run_endpoint_function(
howlite-back   |                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:50 +0000] "GET /src/pages/HomePage.jsx?t=1780557029254 HTTP/1.1" 304 0 "https://localhost/src/App.jsx?t=1780558068254" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:50 +0000] "GET /src/api/client.js HTTP/1.1" 304 0 "https://localhost/src/context/AuthContext.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     ...<3 lines>...
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:50 +0000] "GET /src/api/workspaces.js HTTP/1.1" 304 0 "https://localhost/src/context/WorkspaceContext.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     )
howlite-back   |     ^
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 316, in run_endpoint_function
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:50 +0000] "GET /src/pages/Auth.css?t=1780557794474 HTTP/1.1" 304 0 "https://localhost/src/pages/LoginPage.jsx?t=1780558068254" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   8  |  } from "react";
howlite-back   |     return await run_in_threadpool(dependant.call, **values)
howlite-front  |   9  |  import { useWorkspace } from "../context/WorkspaceContext";
howlite-front  |      |                                ^
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:50 +0000] "GET /src/components/Elements/Logo.jsx?t=1780557029254 HTTP/1.1" 304 0 "https://localhost/src/pages/LoginPage.jsx?t=1780558068254" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   10 |  import { CheckList } from "./Elements/CheckList";
howlite-front  |   11 |  import "./NoteCard.css";
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:50 +0000] "GET /src/components/Elements/PasswordInput.jsx?t=1780558068254 HTTP/1.1" 304 0 "https://localhost/src/pages/LoginPage.jsx?t=1780558068254" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
howlite-front  | 8:19:30 PM [vite] Internal server error: Failed to resolve import "../context/WorkspaceContext" from "src/components/NotesWorkspace/NoteCreator.jsx". Does the file exist?
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
howlite-back   |     return await anyio.to_thread.run_sync(func)
howlite-front  |   Plugin: vite:import-analysis
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:50 +0000] "GET /src/components/HomeSidebar/Sidebar.jsx HTTP/1.1" 304 0 "https://localhost/src/pages/HomePage.jsx?t=1780557029254" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   File: /app/src/components/NotesWorkspace/NoteCreator.jsx:2:29
howlite-back   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:50 +0000] "GET /src/components/NotesWorkspace.jsx HTTP/1.1" 304 0 "https://localhost/src/pages/HomePage.jsx?t=1780557029254" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     return await get_async_backend().run_sync_in_worker_thread(
howlite-back   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:50 +0000] "GET /src/pages/HomePage.css?t=1780556413998 HTTP/1.1" 304 0 "https://localhost/src/pages/HomePage.jsx?t=1780557029254" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:50 +0000] "GET /src/components/Elements/Logo.css?t=1780557029254 HTTP/1.1" 304 0 "https://localhost/src/components/Elements/Logo.jsx?t=1780557029254" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:50 +0000] "GET /src/assets/logo.svg?t=1780556241785&import&react HTTP/1.1" 304 0 "https://localhost/src/components/Elements/Logo.jsx?t=1780557029254" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   2  |  var _s = $RefreshSig$();
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:50 +0000] "GET /src/components/Elements/PasswordInput.css HTTP/1.1" 304 0 "https://localhost/src/components/Elements/PasswordInput.jsx?t=1780558068254" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:50 +0000] "GET /src/components/NoteCreator.jsx HTTP/1.1" 304 0 "https://localhost/src/components/NotesWorkspace.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
howlite-front  |   3  |  import { useState, useRef, useEffect } from "react";
howlite-back   |     )
howlite-front  |   4  |  import { useWorkspace } from "../context/WorkspaceContext";
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:50 +0000] "GET /src/components/NoteCard.jsx HTTP/1.1" 304 0 "https://localhost/src/components/NotesWorkspace.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |      |                                ^
howlite-back   |     ^
howlite-front  |   5  |  import { CheckList } from "./Elements/CheckList";
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:50 +0000] "GET /src/components/NotesWorkspace.css HTTP/1.1" 304 0 "https://localhost/src/components/NotesWorkspace.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   6  |  import "./NoteCreator.css";
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
howlite-front  |       at TransformPluginContext._formatLog (file:///app/node_modules/vite/dist/node/chunks/config.js:29019:43)
howlite-front  |       at TransformPluginContext.error (file:///app/node_modules/vite/dist/node/chunks/config.js:29016:14)
howlite-front  |       at normalizeUrl (file:///app/node_modules/vite/dist/node/chunks/config.js:27139:18)
howlite-back   |     return await future
howlite-front  |       at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
howlite-back   |            ^^^^^^^^^^^^
howlite-front  |       at async file:///app/node_modules/vite/dist/node/chunks/config.js:27197:32
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:50 +0000] "GET /src/components/Elements/ContextMenu.jsx HTTP/1.1" 304 0 "https://localhost/src/components/HomeSidebar/Sidebar.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |       at async Promise.all (index 2)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:50 +0000] "GET /src/components/HomeSidebar/Sidebar.css HTTP/1.1" 304 0 "https://localhost/src/components/HomeSidebar/Sidebar.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:50 +0000] "GET /src/components/NoteCreator.css HTTP/1.1" 304 0 "https://localhost/src/components/NoteCreator.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |       at async TransformPluginContext.transform (file:///app/node_modules/vite/dist/node/chunks/config.js:27165:4)
howlite-front  |       at async EnvironmentPluginContainer.transform (file:///app/node_modules/vite/dist/node/chunks/config.js:28817:14)
howlite-front  |       at async loadAndTransform (file:///app/node_modules/vite/dist/node/chunks/config.js:22686:26)
howlite-back   |   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
howlite-front  | 8:19:30 PM [vite] (client) Pre-transform error: Failed to resolve import "../context/WorkspaceContext" from "src/components/NotesWorkspace/NoteCreator.jsx". Does the file exist?
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:50 +0000] "GET /src/components/Elements/CheckList.jsx HTTP/1.1" 304 0 "https://localhost/src/components/NoteCreator.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   Plugin: vite:import-analysis
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:50 +0000] "GET /src/components/NoteCard.css HTTP/1.1" 304 0 "https://localhost/src/components/NoteCard.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-front  |   File: /app/src/components/NotesWorkspace/NoteCreator.jsx:2:29
howlite-back   |     result = context.run(func, *args)
howlite-front  |   2  |  var _s = $RefreshSig$();
howlite-front  |   3  |  import { useState, useRef, useEffect } from "react";
howlite-front  |   4  |  import { useWorkspace } from "../context/WorkspaceContext";
howlite-front  |      |                                ^
howlite-back   |   File "/app/app/api/auth.py", line 99, in logout
howlite-front  |   5  |  import { CheckList } from "./Elements/CheckList";
howlite-back   |     revoke_refresh_token(db, refresh_token)
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:50 +0000] "GET /src/components/Elements/ContextMenu.css HTTP/1.1" 304 0 "https://localhost/src/components/Elements/ContextMenu.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
howlite-back   |     ^^^^^^^^^^^^^^^^^^^^
howlite-front  |   6  |  import "./NoteCreator.css";
howlite-front  | 8:19:30 PM [vite] Internal server error: Failed to resolve import "../context/WorkspaceContext" from "src/components/NotesWorkspace/NoteCard.jsx". Does the file exist?
howlite-nginx  | 172.20.0.1 - - [04/Jun/2026:07:27:50 +0000] "GET /src/components/Elements/ListItem.jsx HTTP/1.1" 304 0 "https://localhost/src/components/Elements/CheckList.jsx" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:151.0) Gecko/20100101 Firefox/151.0" "-"
